01.jpg	0	2048	-0.205113	-0.0519193	25	25	31
01.jpg	1	2459	-0.31441	0.0397748	50	49	53
01.jpg	2	902	0.0174731	0.267648	33	48	57
01.jpg	3	452	0.0942597	0.266674	61	62	66
01.jpg	4	1310	-0.386501	0.106287	26	29	37
01.jpg	5	2121	-0.291835	0.00734775	142	157	173
01.jpg	6	2058	-0.0826835	0.0988981	105	111	124
01.jpg	7	2435	-0.313634	0.320141	84	96	106
01.jpg	8	1755	0.00835892	0.144674	239	251	255
01.jpg	9	2289	0.0424477	0.178719	96	99	103
01.jpg	10	1455	0.177272	-0.144505	167	176	190
01.jpg	11	336	-0.385279	0.110368	108	118	125
01.jpg	13	146	0.01769	0.091308	192	207	223
01.jpg	14	1303	0.238979	-0.0414993	172	202	221
01.jpg	15	2386	-0.234372	0.242802	29	32	36
01.jpg	16	663	-0.0176652	0.0951345	79	94	113
01.jpg	17	1239	-0.405842	-0.0185014	122	130	113
01.jpg	18	1232	0.209762	0.296278	49	67	74
01.jpg	19	0	0.261855	0.357462	35	32	58
01.jpg	20	1925	-0.217777	-0.00882594	217	234	247
01.jpg	21	2284	-0.381211	-0.0310477	61	62	60
01.jpg	22	2119	-0.215386	0.262982	216	234	241
01.jpg	24	1900	0.0651132	0.130143	64	70	77
01.jpg	25	2056	0.210319	0.216257	28	31	35
01.jpg	26	509	-0.430448	-0.0327339	58	75	62
01.jpg	27	1621	-0.343085	0.11773	204	228	240
01.jpg	30	69	-0.0345616	0.114699	233	250	255
01.jpg	31	1338	-0.264472	0.145782	83	101	118
01.jpg	32	2182	-0.364768	0.201982	215	239	251
01.jpg	34	1889	-0.286641	0.249834	145	161	174
01.jpg	35	1821	0.312112	0.114219	151	170	185
01.jpg	36	2362	-0.419261	0.178331	81	91	79
01.jpg	37	2484	-0.37226	0.252097	35	37	38
01.jpg	40	2447	-0.335105	0.137208	202	228	245
01.jpg	42	2246	-0.163439	0.186255	56	61	64
01.jpg	43	1285	0.471613	-0.041354	202	214	226
01.jpg	44	208	-0.0362284	0.157591	235	246	255
01.jpg	45	901	-0.421406	-0.0301545	98	109	99
01.jpg	46	2212	-0.324364	0.132174	212	238	254
01.jpg	47	290	-0.166676	-0.173869	77	86	99
01.jpg	48	2445	0.0513576	0.149701	230	249	255
01.jpg	50	326	-0.123181	0.183333	230	242	254
01.jpg	51	124	-0.243937	-0.105106	56	69	85
01.jpg	52	1739	-0.37922	0.252153	132	142	142
01.jpg	53	192	-0.400272	-0.0015808	23	31	21
01.jpg	54	77	-0.0514319	0.220441	87	96	106
01.jpg	55	834	-0.263031	-0.0341075	190	213	229
01.jpg	57	1756	0.00835892	0.144674	239	251	255
01.jpg	58	2015	-0.104371	0.194851	34	30	35
01.jpg	59	2455	-0.271986	0.0346065	176	205	226
01.jpg	60	1226	-0.0432465	0.13386	163	177	189
01.jpg	61	1655	0.417966	-0.0373529	11	24	16
01.jpg	62	1392	-0.031713	0.122376	75	99	119
01.jpg	63	2318	-0.000384135	0.145054	238	250	255
01.jpg	64	2092	0.0316781	0.116798	143	150	165
01.jpg	65	2260	0.211541	-0.00869975	191	214	230
01.jpg	66	2398	-0.0769965	0.257831	66	65	67
01.jpg	68	345	-0.486622	-0.308914	164	179	188
01.jpg	69	2232	0.227637	-0.0827125	26	28	38
01.jpg	70	985	-0.194801	0.260098	166	175	184
01.jpg	71	2415	-0.0672824	0.157801	242	255	253
01.jpg	72	1829	-0.373206	0.31119	69	80	88
01.jpg	73	751	0.0102944	0.0826456	198	204	215
01.jpg	74	1142	0.439683	0.304772	34	46	52
01.jpg	75	421	-0.0248318	0.150007	98	110	128
01.jpg	76	695	-0.211548	-0.016788	170	175	184
01.jpg	77	2348	0.333198	0.0685744	195	217	228
01.jpg	78	2464	-0.00918875	0.175489	99	102	106
01.jpg	79	2159	-0.0248667	0.0805258	205	221	234
01.jpg	80	1598	-0.406795	0.0841925	123	136	150
01.jpg	81	2417	0.208136	-0.0691131	182	204	216
01.jpg	82	1510	-0.0272152	0.0751143	225	235	252
01.jpg	83	653	-0.385726	0.212403	50	71	86
01.jpg	84	1749	-0.406741	0.175213	96	105	108
01.jpg	85	2276	0.334589	0.0869701	6	11	12
01.jpg	86	161	-0.129766	0.124149	100	116	128
01.jpg	88	43	-0.115067	0.192151	18	18	24
01.jpg	89	2240	-0.233419	0.0695663	190	210	227
01.jpg	90	249	-0.413808	0.0640606	144	153	167
01.jpg	91	953	-0.244391	0.00358449	176	185	195
01.jpg	92	415	-0.0585427	0.150263	137	146	160
01.jpg	93	1336	-0.426187	-0.0304691	237	249	227
01.jpg	95	1827	0.247004	0.0937864	147	168	189
01.jpg	96	2175	-0.270631	-0.0941208	43	43	55
01.jpg	97	1853	-0.410137	0.26427	200	218	225
01.jpg	98	1897	0.0111579	0.0862267	169	184	200
01.jpg	99	1960	0.204158	-0.0816874	104	113	123
01.jpg	100	2473	0.274322	0.0960296	9	10	14
01.jpg	101	1762	-0.319757	0.117222	196	225	240
01.jpg	103	433	-0.233559	-0.0530328	196	205	218
01.jpg	104	147	0.356999	-0.134157	155	163	176
01.jpg	106	2123	0.0104983	0.103403	95	106	120
01.jpg	107	1712	0.246148	0.0757398	157	172	188
